date,ticker,close,ret_21,ret_63,ret_126,spy_ret_63,rs_63,ma_20,ma_50,ma_100,vol_ratio,atr_pct,extension_pct,relative_strength_score,trend_score,structure_score,volume_score,volatility_score,extension_score,total_score,signal,tag
2026-03-18,TXG,17.350000381469727,-0.06820625137071468,0.100888333089872,0.3214013884422955,-0.028351899206317865,0.12924023229618986,20.158499908447265,20.138800048828124,18.140800037384032,0.9112427552714026,0.0830835706551883,-0.1393208591776543,2,1,0,0,0,1,4,Bullish,neutral
2026-03-18,WULF,15.300000190734863,-0.054388139545301306,0.22498002170620812,0.39853754822528087,-0.028351899206317865,0.253331920912526,15.568000030517577,14.795200042724609,14.132200031280517,0.9526386822617976,0.09056955379556096,-0.017214789263705066,2,1,0,0,0,1,4,Bullish,neutral
2026-03-18,ADMA,14.869999885559082,-0.06771159477247757,-0.24632538111688074,-0.05226256958282127,-0.028351899206317865,-0.21797348191056287,15.77800006866455,16.54300006866455,17.074300003051757,1.3299572077890989,0.05580699387129794,-0.05754849658726875,0,0,0,1,1,1,3,Bullish,neutral
2026-03-18,AGNC,10.300000190734863,-0.08849557372750516,-0.005791454433467291,0.016781843472202906,-0.028351899206317865,0.022560444772850574,10.876500034332276,11.259400043487549,10.826200008392334,1.0010449240519488,0.02711511633153216,-0.0530041687838605,1,0,0,0,1,1,3,Bullish,neutral
2026-03-18,ARRY,6.860000133514404,-0.39238262562505155,-0.19008265439868477,-0.11254849720729498,-0.028351899206317865,-0.1617307551923669,8.042499947547913,9.632899980545044,9.057349972724914,1.1909423693457266,0.06842980992419252,-0.14703137354623705,0,0,0,1,1,1,3,Bullish,neutral
2026-03-18,BKNG,4381.39013671875,0.05826847821100234,-0.19720945088155806,-0.1997475211409797,-0.028351899206317865,-0.1688575516752402,4256.888488769531,4635.7473974609375,4881.056906738281,1.2492843252937464,0.037432236451704334,0.029247101087490877,0,0,0,1,1,1,3,Bullish,early_breakout
2026-03-18,BNTX,90.0,-0.15879987104404758,-0.040613982067465915,-0.09329036809329783,-0.028351899206317865,-0.01226208286114805,100.96600036621093,105.70119995117187,102.49699974060059,1.3637120367798519,0.06332143753293962,-0.1086108227169192,0,0,0,1,1,1,3,Bullish,neutral
2026-03-18,CAR,101.5199966430664,-0.168550385653089,-0.2106368388050901,-0.3459184830123705,-0.028351899206317865,-0.18228493959877223,96.96300048828125,111.5902000427246,123.41989990234374,1.281028209549447,0.048315608514178696,0.04699726835841783,0,0,0,1,1,1,3,Bullish,neutral
2026-03-18,CELH,41.5,-0.05488498874486203,-0.05272771743621352,-0.24914058881339174,-0.028351899206317865,-0.02437581822989565,46.53250007629394,49.20319984436035,47.92319999694824,1.257968535835501,0.05944923361484442,-0.10815021905211919,0,0,0,1,1,1,3,Bullish,neutral
2026-03-18,CRM,194.33999633789062,0.05453363404356937,-0.23662504933573203,-0.1879152633800536,-0.028351899206317865,-0.20827315012941416,193.67749938964843,208.82839935302735,229.39350067138673,1.1025733504084014,0.03985285012106374,0.003420619072065539,0,0,0,1,1,1,3,Bullish,early_breakout
2026-03-18,CRSP,47.689998626708984,-0.10306563345787356,-0.1521778021918403,-0.22062428996537597,-0.028351899206317865,-0.12382590298552243,54.69599990844726,53.79299995422363,54.99260009765625,1.1581490429084023,0.06928376831354416,-0.12808982911849592,0,0,0,1,1,1,3,Bullish,neutral
2026-03-18,CRWD,435.80999755859375,0.05195697094080698,-0.10597575960109229,-0.020607697427595495,-0.028351899206317865,-0.07762386039477442,407.7740005493164,427.67840087890625,469.4310012817383,1.3098473204285372,0.04219484077294192,0.06875376304401408,0,0,0,1,1,1,3,Bullish,early_breakout
2026-03-18,CYBR,408.8500061035156,-0.1144874192238603,-0.18136673387789126,-0.013702247587647709,-0.028351899206317865,-0.1530148346715734,423.92249908447263,443.57289916992187,467.08465057373047,1.4487428228373158,0.032853471406849404,-0.035554831398447666,0,0,0,1,1,1,3,Bullish,neutral
2026-03-18,DECK,104.54000091552734,-0.10916061120715492,0.005288999548575202,-0.1192181416700564,-0.028351899206317865,0.03364089875489307,110.08200035095214,108.67200042724609,100.46739990234374,0.802765248064824,0.037203802011114555,-0.05034428351371128,1,0,0,0,1,1,3,Bullish,neutral
2026-03-18,DOCU,48.900001525878906,0.0816191664704895,-0.28288605697151425,-0.40154201353832386,-0.028351899206317865,-0.2545341577651964,46.270499801635744,51.35849983215332,60.08205013275146,1.1422687114150518,0.047176453224089976,0.05682890255164707,0,0,0,1,1,1,3,Bullish,early_breakout
2026-03-18,DUOL,100.05000305175781,-0.10733403446433254,-0.46200998873457155,-0.6436204084490017,-0.028351899206317865,-0.4336580895282537,103.29274978637696,125.59940032958984,165.37300064086915,1.2334755393539993,0.07315414248059164,-0.03139374971937115,0,0,0,1,1,1,3,Bullish,neutral
2026-03-18,EA,200.61000061035156,0.00541272910169921,-0.0175807854629918,0.1657949702215087,-0.028351899206317865,0.010771113743326066,200.33400115966796,201.76720001220704,202.07429992675782,0.8697654010721694,0.007676569219819151,0.0013776964922875246,0,1,0,0,1,1,3,Bullish,neutral
2026-03-18,ESTC,55.7599983215332,-0.07743217093833032,-0.24362456052328618,-0.3556737031241639,-0.028351899206317865,-0.21527266131696832,54.574499893188474,62.82400001525879,71.6945000076294,1.2735681479180698,0.060834703714891906,0.02172257062666539,0,0,0,1,1,1,3,Bullish,neutral
2026-03-18,EXPE,240.0399932861328,0.19768483923340607,-0.1531487636317047,0.06693927391141075,-0.028351899206317865,-0.12479686442538684,222.54099807739257,246.2415985107422,252.05410034179687,1.072840290798539,0.05331775827942664,0.0786326805394063,0,1,0,0,1,1,3,Bullish,early_breakout
2026-03-18,FIVN,15.640000343322754,-0.042253495628106985,-0.24077669642223065,-0.3866666532030293,-0.028351899206317865,-0.2124247972159128,17.328000020980834,17.7178000831604,19.25465006828308,1.1986046261736627,0.06184645751506887,-0.0974145703840167,0,0,0,1,1,1,3,Bullish,neutral
2026-03-18,GOEV,0.3700000047683716,0.0,0.0,0.0,-0.028351899206317865,0.028351899206317865,0.3700000047683716,0.3700000047683716,0.3700000047683716,,0.0,0.0,1,0,0,0,1,1,3,Bullish,neutral
2026-03-18,GTLB,22.6299991607666,-0.20372979943645297,-0.41357867138414595,-0.5501888582181474,-0.028351899206317865,-0.3852267721778281,24.849499893188476,30.30369987487793,36.189149932861326,1.2502511803294856,0.06289628944038851,-0.08931772236713159,0,0,0,1,1,1,3,Bullish,neutral
2026-03-18,ILMN,122.94999694824219,0.05527417984665117,-0.08871925128337477,0.21156871187511306,-0.028351899206317865,-0.0603673520770569,123.74100036621094,132.41280014038085,128.54060035705567,0.8882578074647065,0.03922616972543062,-0.006392411695620544,0,1,0,0,1,1,3,Bullish,early_breakout
2026-03-18,INTU,446.7900085449219,0.17833687454842773,-0.3174610064031904,-0.31400273772622156,-0.028351899206317865,-0.28910910719687255,425.35400390625,477.91560424804686,568.5234020996094,1.148276675482276,0.047214576909192806,0.05039568087243507,0,0,0,1,1,1,3,Bullish,early_breakout
2026-03-18,KEY,19.06999969482422,-0.12079302788026569,-0.06793741211373394,0.02361785044973197,-0.028351899206317865,-0.039585512907416076,20.33699998855591,21.1742000579834,20.071300048828125,1.1086672724629303,0.03524610727412399,-0.06230025541843245,0,0,0,1,1,1,3,Bullish,neutral
2026-03-18,MDB,268.5199890136719,-0.24223953010024057,-0.3545192571786734,-0.17976603531563518,-0.028351899206317865,-0.3261673579723555,290.0169982910156,346.44079956054685,362.8367007446289,1.3438086562304714,0.0728298969667201,-0.07412327347713847,0,0,0,1,1,1,3,Bullish,neutral
2026-03-18,MELI,1690.260009765625,-0.1443930927152539,-0.14058654773693002,-0.2928196315980377,-0.028351899206317865,-0.11223464853061216,1782.6654968261719,1974.99900390625,2029.8584020996093,1.1767344726522984,0.040284584354685266,-0.05183557275611385,0,0,0,1,1,1,3,Bullish,neutral
2026-03-18,NTES,117.0,-0.02092050209205021,-0.1534008496120436,-0.25510922172116257,-0.028351899206317865,-0.12504895040572572,116.83200111389161,125.31660095214843,132.4631005859375,1.1199733556077764,0.023076920282273067,0.0014379526542956497,0,0,0,1,1,1,3,Bullish,neutral
2026-03-18,OKTA,78.43000030517578,-0.04887216619016099,-0.11077094082893979,-0.12778022795531718,-0.028351899206317865,-0.08241904162262192,76.4247501373291,83.77970016479492,84.97680015563965,1.2487712004058698,0.04593803357453315,0.026238229948327082,0,0,0,1,1,1,3,Bullish,neutral
2026-03-18,ONON,39.04999923706055,-0.16309474143244418,-0.18288348003833377,-0.09228268662155892,-0.028351899206317865,-0.1545315808320159,43.34049968719482,44.90959983825684,44.236599884033204,1.1408507063002642,0.055483813381628916,-0.09899517728453706,0,0,0,1,1,1,3,Bullish,neutral
2026-03-18,PINS,18.770000457763672,0.21018698779973266,-0.2713509203808566,-0.48220688392376077,-0.028351899206317865,-0.24299902117453875,18.334000015258788,21.09199993133545,24.336199989318846,1.1428522742951082,0.04773956038395033,0.023780977535835898,0,0,0,1,1,1,3,Bullish,early_breakout
2026-03-18,RIOT,14.100000381469727,-0.03754261101583045,0.02844641445934415,-0.19520547870639093,-0.028351899206317865,0.056798313665662015,15.419750118255616,15.68730001449585,15.74894998550415,0.9061896162267348,0.08498480991068372,-0.08558827002153702,2,0,0,0,0,1,3,Bullish,neutral
2026-03-18,SE,84.47000122070312,-0.22154640532903103,-0.305116790743704,-0.5532342627149038,-0.028351899206317865,-0.27676489153738615,96.92199974060058,110.94519973754883,124.679599609375,1.125452577441775,0.0676250094772281,-0.12847442843960763,0,0,0,1,1,1,3,Bullish,neutral
2026-03-18,SOFI,17.18000030517578,-0.11942593010618285,-0.33462430254716,-0.3734500270833767,-0.028351899206317865,-0.30627240334084216,18.422500228881837,21.651600036621094,24.87790002822876,1.1541378370463944,0.06330034177479152,-0.06744469579422935,0,0,0,1,1,1,3,Bullish,neutral
2026-03-18,TWLO,126.55000305175781,0.1664670065775664,-0.055315043973809486,0.2393497433681202,-0.028351899206317865,-0.02696314476749162,121.87050018310546,122.1784001159668,125.78830039978027,0.7574719724077265,0.03837162051677591,0.03839733866375856,0,1,0,0,1,1,3,Bullish,early_breakout
2026-03-18,ULTA,520.6500244140625,-0.2633909354305529,-0.11933353575145556,-0.00868223637749077,-0.028351899206317865,-0.09098163654513769,638.3465026855469,657.2440002441406,605.6181021118164,1.2636188080514676,0.05045630457103401,-0.1843771020540271,0,0,0,1,1,1,3,Bullish,neutral
2026-03-18,W,76.76000213623047,-0.09937816364070429,-0.22134306440995088,-0.12012833544430157,-0.028351899206317865,-0.19299116520363302,76.65250053405762,92.72900009155273,96.91120002746582,1.1426739223711582,0.06255117932514222,0.0014024539502802212,0,0,0,1,1,1,3,Bullish,neutral
2026-03-18,WAL,66.69999694824219,-0.29514954153892226,-0.22603856217164187,-0.23605544824944236,-0.028351899206317865,-0.197686662965324,78.53549995422364,85.80640014648438,83.78549987792968,1.3865900135274936,0.058481476878292804,-0.15070258689229796,0,0,0,1,1,1,3,Bullish,neutral
2026-03-18,WDAY,132.2899932861328,-0.07567078116644022,-0.38441136787627894,-0.39596367013285483,-0.028351899206317865,-0.3560594686699611,137.947998046875,161.88039916992187,192.68289932250977,1.2599424047518553,0.05139142225752612,-0.04101549019087313,0,0,0,1,1,1,3,Bullish,neutral
2026-03-18,ZM,76.43000030517578,-0.13784547107013678,-0.11682459560198122,-0.10293423658681655,-0.028351899206317865,-0.08847269639566335,78.73549995422363,84.75370010375977,85.01314994812012,1.1722676465557436,0.034974102112274606,-0.029281577565243765,0,0,0,1,1,1,3,Bullish,neutral
2026-03-18,ZS,155.99000549316406,-0.09618165129471168,-0.3226954663421493,-0.44676546240420645,-0.028351899206317865,-0.29434356713583143,156.05000076293945,181.7059002685547,226.9739505004883,1.3090846623725962,0.05434689057868291,-0.0003844618358350775,0,0,0,1,1,1,3,Bullish,neutral
2026-03-18,AAPL,249.94000244140625,-0.05282705086956818,-0.08817622196125685,0.049506650628118765,-0.028351899206317865,-0.059824322754938986,261.39849853515625,261.64479858398437,267.3239990234375,0.7990476409200066,0.022765455814085404,-0.04383535543609449,0,0,0,0,1,1,2,Neutral,neutral
2026-03-18,ABR,7.710000038146973,0.051841762400563596,-0.07995227531552906,-0.33188907594164807,-0.028351899206317865,-0.0516003761092112,7.907000017166138,7.837200021743774,8.44240002155304,1.0530216415121971,0.0522975678725166,-0.02491462989648125,0,0,0,0,1,1,2,Neutral,early_breakout
2026-03-18,ADBE,246.0,-0.05548094271366344,-0.29944466958322535,-0.302582733711493,-0.028351899206317865,-0.2710927703769075,263.5859977722168,281.093200378418,309.8754997253418,1.0963522289062606,0.04250291830986634,-0.06671825484225488,0,0,0,0,1,1,2,Neutral,neutral
2026-03-18,AFRM,44.41999816894531,-0.1391472968507308,-0.323484683346448,-0.5062250042128744,-0.028351899206317865,-0.2951327841401301,48.85050010681152,59.39430015563965,65.52900005340577,0.9357668156114177,0.07172925458010283,-0.09069511935761,0,0,0,0,1,1,2,Neutral,neutral
2026-03-18,AI,8.609999656677246,-0.1721153872605613,-0.4122866975513939,-0.5080000196184431,-0.028351899206317865,-0.38393479834507604,9.238000011444091,11.04019998550415,13.033600006103516,1.0598668920181114,0.056570429420716176,-0.06798012058766774,0,0,0,0,1,1,2,Neutral,neutral
2026-03-18,ALLY,37.59000015258789,-0.08961009156936217,-0.16187287778219872,-0.13187065092568084,-0.028351899206317865,-0.13352097857588086,39.096999931335446,41.40280006408691,41.693100128173825,0.9869836288994147,0.04088852972741971,-0.038545151326041416,0,0,0,0,1,1,2,Neutral,neutral
2026-03-18,ALNY,314.79998779296875,-0.053546190261753335,-0.19591318571400063,-0.31749199016111773,-0.028351899206317865,-0.16756128650768276,324.6320007324219,342.013798828125,387.6733999633789,0.7632330738418615,0.029110309803840214,-0.0302866412345996,0,0,0,0,1,1,2,Neutral,neutral
2026-03-18,AMD,199.4600067138672,-0.01782546328810375,-0.03911742482686842,0.2430512175507067,-0.028351899206317865,-0.010765525620550553,200.32249908447267,214.7983999633789,221.1213998413086,0.9016678769034228,0.04109309282831146,-0.004305519222989433,0,0,0,0,1,1,2,Neutral,neutral
2026-03-18,AMZN,209.8699951171875,0.043350740667636334,-0.056933578463151724,-0.10331129083225499,-0.028351899206317865,-0.02858167925683386,210.89650039672853,222.234599609375,227.03150009155274,0.8958993270778952,0.02671381333359923,-0.004867341457112914,0,0,0,0,1,1,2,Neutral,neutral
2026-03-18,APP,442.57000732421875,0.1758595078981806,-0.3445009416553373,-0.2670254781853898,-0.028351899206317865,-0.3161490424490194,449.51300048828125,489.520400390625,562.9350506591796,0.8658192463704552,0.062060171873424184,-0.01544558924106913,0,0,0,0,1,1,2,Neutral,early_breakout
2026-03-18,ARBK,2.890000104904175,0.0,-0.48939926098663167,-0.9481409691417363,-0.028351899206317865,-0.4610473617803138,2.9501500010490416,3.5155600118637085,23.850720059871673,0.4259537818308119,0.06211073056458778,-0.02038875857955633,0,0,0,0,1,1,2,Neutral,neutral
2026-03-18,ARDX,5.550000190734863,-0.17899408242285186,-0.1048386513752676,-0.13551399925548047,-0.028351899206317865,-0.07648675216894973,6.162999987602234,6.829799995422364,6.281400008201599,0.8856863944656794,0.05462033220316998,-0.09946451372716346,0,0,0,0,1,1,2,Neutral,neutral
2026-03-18,ARR,16.6200008392334,-0.06524183366783454,-0.02407515154909068,0.11768668239021451,-0.028351899206317865,0.004276747657227187,17.65800008773804,17.93460006713867,17.4467000579834,0.8997346971356228,0.027634486638715285,-0.05878351134596727,0,0,0,0,1,1,2,Neutral,neutral
2026-03-18,AVGO,315.92999267578125,-0.04994892476794055,-0.07027458007233833,-0.1224166870117187,-0.028351899206317865,-0.04192268086602047,327.9829986572266,331.56239929199216,346.7130999755859,1.05464586933896,0.04111447210043535,-0.03674887427333348,0,0,0,0,1,1,2,Neutral,neutral
2026-03-18,BBAI,3.799999952316284,-0.0355330210332383,-0.36348407271982575,-0.36026937445949425,-0.028351899206317865,-0.3351321735135079,3.990500009059906,4.809599986076355,5.49210001707077,0.6556100841599376,0.07321238161475438,-0.04773839276058553,0,0,0,0,1,1,2,Neutral,neutral
2026-03-18,BEAM,25.31999969482422,-0.07893779899459341,-0.056280291955858375,0.10519423236418479,-0.028351899206317865,-0.02792839274954051,27.28300008773804,28.500300025939943,26.86224998474121,1.0032140771662548,0.062344834216707085,-0.0719495798336365,0,0,0,0,1,1,2,Neutral,neutral
2026-03-18,BITF,2.319999933242798,0.1047619231433834,-0.08300396858566605,-0.19723188614911025,-0.028351899206317865,-0.05465206937934819,2.187499988079071,2.374899990558624,2.737899998426437,0.8364762120801716,0.07897167891094382,0.06057140383350601,0,0,0,0,1,1,2,Neutral,early_breakout
2026-03-18,BLNK,0.5699999928474426,-0.1492537632103239,-0.2821159047556848,-0.577777790532681,-0.028351899206317865,-0.25376400554936696,0.6595500022172928,0.7279799997806549,0.9758700001239776,0.6113181550004188,0.05989975574195527,-0.1357744053806361,0,0,0,0,1,1,2,Neutral,neutral
